'Page Number,'Tipo,'Texto,'Confidence Score % (Line),
"'1","'LINE","'DIÁRIO OFICIAL","'96.98517609"
"'1","'LINE","'quarta-feira, 25 de outubro de 2017","'97.66967773"
"'1","'LINE","'7","'98.40396881"
"'1","'LINE","'PUBLICAÇÕES DIVERSAS","'95.38529205"
"'1","'LINE","'CIENTIFIQUE-SE,","'54.34678650"
"'1","'LINE","'CUMPRA-SE,","'84.22666931"
"'1","'LINE","'ANOTE-SE","'99.63589478"
"'1","'LINE","'E","'92.30586243"
"'1","'LINE","'18","'99.28704071"
"'1","'LINE","'JXC-9953","'99.69107056"
"'1","'LINE","'TD00020366","'98.69232178"
"'1","'LINE","'10/10/17","'99.36585999"
"'1","'LINE","'24/11/17","'99.71867371"
"'1","'LINE","'apresentação do Condutor implicará ao proprietário do","'98.27406311"
"'1","'LINE","'PUBLIQUE-SE.","'83.24669647"
"'1","'LINE","'veículo (pessoa física responsabilidade pela","'94.90232849"
"'1","'LINE","'GABINETE DO SECRETÁRIO EXECUTIVO.","'93.77198792"
"'1","'LINE","'19","'99.56628418"
"'1","'LINE","'OAC-0104","'99.60066223"
"'1","'LINE","'TD00029715","'99.10384369"
"'1","'LINE","'11/10/17","'99.19361115"
"'1","'LINE","'24/11/17","'99.53369904"
"'1","'LINE","'pontuação), (pessoa jurídica agravamento art. 257,","'91.15087128"
"'1","'LINE","'Manaus, 23 de outubro de 2017.","'98.33233643"
"'1","'LINE","'20","'99.69827271"
"'1","'LINE","'OAC-0104","'99.59734344"
"'1","'LINE","'TD00029717","'99.45148468"
"'1","'LINE","'11/10/17","'99.43131256"
"'1","'LINE","'24/11/17","'99.53475952"
"'1","'LINE","'8°).","'44.76334763"
"'1","'LINE","'N°","'70.02323914"
"'1","'LINE","'Emissão","'98.59307098"
"'1","'LINE","'Data","'99.66791534"
"'1","'LINE","'21","'99.63191986"
"'1","'LINE","'JXB-6332","'99.67095184"
"'1","'LINE","'TD00029192","'99.16251373"
"'1","'LINE","'11/10/17","'99.50443268"
"'1","'LINE","'24/11/17","'99.43315125"
"'1","'LINE","'N°","'78.08029938"
"'1","'LINE","'Placa","'98.93873596"
"'1","'LINE","'Auto","'99.15655518"
"'1","'LINE","'Notif.","'79.86571503"
"'1","'LINE","'Recurso","'99.03479004"
"'1","'LINE","'22","'99.71812439"
"'1","'LINE","'JXL-5286","'99.67824554"
"'1","'LINE","'TD00029802","'99.16205597"
"'1","'LINE","'11/10/17","'99.55225372"
"'1","'LINE","'24/11/17","'99.57767487"
"'1","'LINE","'ORESTES GUIMARÃES DE MELO FILHO","'91.50355530"
"'1","'LINE","'1","'91.70266724"
"'1","'LINE","'OAB-2544","'99.49516296"
"'1","'LINE","'TD00016668","'98.82598877"
"'1","'LINE","'06/10/17","'99.59401703"
"'1","'LINE","'09/11/17","'99.43079376"
"'1","'LINE","'Secretário Executivo","'97.68332672"
"'1","'LINE","'23","'99.74755096"
"'1","'LINE","'NOS-1933","'99.61054993"
"'1","'LINE","'TD00027702","'99.05241394"
"'1","'LINE","'11/10/17","'99.57056427"
"'1","'LINE","'24/11/17","'99.46067047"
"'1","'LINE","'2","'98.76676178"
"'1","'LINE","'JXS-5622","'99.45777893"
"'1","'LINE","'TD00027273","'98.08702850"
"'1","'LINE","'06/10/17","'99.67117310"
